AppID,Name,Release date,Peak CCU,Price,Positive,Negative,Average playtime forever
990080,Hogwarts Legacy,2023-02-10,872138,59.99,33521,2000,661
1326470,Sons Of The Forest,2023-02-23,405191,29.99,31006,5954,312
2050650,Resident Evil 4,2023-03-23,153726,59.99,21231,723,365
1448440,Wo Long: Fallen Dynasty,2023-03-03,59368,59.99,4367,7101,434
1774580,STAR WARS Jedi: Survivor™,2023-04-27,54868,69.99,4536,4652,456
1948980,Hero's Adventure,2023-03-07,28699,15.83,2058,462,609
1677280,Company of Heroes 3,2023-02-23,28658,59.99,3171,2152,292
1693980,Dead Space,2023-01-27,28122,59.99,4478,643,339
1938010,WILD HEARTS™,2023-02-16,28008,69.99,1872,2645,479
668580,Atomic Heart,2023-02-20,24362,59.99,8955,1289,348
1888930,The Last of Us™ Part I,2023-03-28,17498,59.99,9067,12035,592
1971650,OCTOPATH TRAVELER II,2023-02-24,14953,59.99,426,29,138
1669980,Volcano Princess,2023-04-20,14166,9.34,1726,25,139
768200,Smalland: Survive the Wilds,2023-03-29,11894,22.49,1177,248,199
954850,Kerbal Space Program 2,2023-02-24,11386,49.99,3287,3329,234
1331550,Big Ambitions,2023-03-10,10880,20.69,565,25,462
1562430,DREDGE,2023-03-30,10464,24.99,1896,84,182
2231380,Tom Clancy's Ghost Recon® Breakpoint,2023-01-23,9048,12,864,824,281
2221490,Tom Clancy’s The Division® 2,2023-01-12,9026,9,528,414,29
756800,Contraband Police,2023-03-08,7855,17.59,1462,92,175
1805480,Like a Dragon: Ishin!,2023-02-21,7820,59.99,1090,201,238
814000,ONE PIECE ODYSSEY,2023-01-12,7167,59.99,658,111,160
1680880,Forspoken,2023-01-24,6648,69.99,1820,1576,301
1649240,Returnal™,2023-02-15,6444,59.99,1516,360,573
1942660,WWE 2K23,2023-03-16,5885,59.99,410,78,468
1351080,Pharaoh: A New Era,2023-02-15,5808,19.54,762,345,411
1817230,Hi-Fi RUSH,2023-01-25,5634,29.99,2395,36,125
553540,Phantom Brigade,2023-02-28,5476,23.99,847,149,393
1451190,Undisputed,2023-01-31,5128,29.99,2342,525,432
2161440,Sailing Era,2023-01-11,4928,22.49,868,288,1346
2239550,Watch Dogs®: Legion,2023-01-26,4906,12,272,232,462
1816570,江湖十一,2023-01-10,4674,17.99,1316,2517,377
1184140,KartRider: Drift,2023-01-09,4239,0,990,371,81
1798010,Mega Man Battle Network Legacy Collection Vol. 1,2023-04-13,3935,39.99,456,38,900
1364020,Boundary,2023-04-13,3875,22.49,7228,2536,326
2071280,Ravenswatch,2023-04-06,3828,17.99,1039,510,81
2321210,Neon Echo,2023-04-20,3683,14.99,860,95,318
1581770,SpellForce: Conquest of Eo,2023-02-03,3651,23.99,276,77,0
1811990,Wildfrost,2023-04-12,3455,19.99,2572,935,0
1245560,Roots of Pacha,2023-04-25,3346,22.49,547,41,524
1809700,Persona 3 Portable,2023-01-18,3124,19.99,893,334,146
1016950,Blood Bowl 3,2023-02-23,3053,29.99,323,910,481
1593030,Terra Nil,2023-03-28,2825,24.99,1194,226,521
774801,Crab Champions,2023-04-01,2789,8.49,1211,19,0
1194810,Meet Your Maker,2023-04-04,2715,29.99,1018,215,490
2212330,Your Only Move Is HUSTLE,2023-02-02,2650,4.99,1283,37,153
1999770,Atelier Ryza 3: Alchemist of the End & the Secret Key,2023-03-23,2631,59.99,347,17,0
986130,Shadows of Doubt,2023-04-24,2455,17.99,1207,128,732
1321440,Cassette Beasts,2023-04-26,2427,17.99,509,21,1053
1737340,Noobs Want to Live,2023-02-13,2339,4.24,1351,116,552
1214470,Hotel Renovator,2023-03-07,2290,19.99,437,123,370
1211600,ZED ZONE,2023-03-29,2209,10.19,770,88,170
2138710,Sifu,2023-03-28,2196,35.99,1069,72,87
2109370,The Great War: Western Front™,2023-03-30,2147,34.99,455,123,15
1457080,The Mageseeker: A League of Legends Story™,2023-04-18,2136,29.99,731,146,56
1928870,Minecraft Legends,2023-04-18,2103,39.99,833,532,231
1894430,Plan B: Terraform,2023-02-15,2081,8.99,441,49,47
2057550,我在地球修仙有系统,2023-04-03,1890,13.49,340,111,0
1422130,SimRail - The Railway Simulator,2023-01-13,1867,31.49,214,44,0
1985810,Call of Duty®: Black Ops Cold War,2023-03-08,1642,29.99,486,164,193
1701520,Afterimage,2023-04-24,1597,24.99,700,218,54
736590,Operation: Harsh Doorstop,2023-02-15,1589,0,964,505,82
2231450,Pizza Tower,2023-01-26,1334,19.99,1375,7,0
2020710,Havendock,2023-04-20,1203,15.29,109,5,0
2262770,Garten of Banban 2,2023-03-03,1100,4.99,374,262,127
1254320,Surviving the Abyss,2023-01-17,1070,17.99,167,59,231
2166060,Amanda the Adventurer,2023-04-25,1062,8.09,447,21,0
2130460,FATAL FRAME / PROJECT ZERO: Mask of the Lunar Eclipse,2023-03-08,1038,49.99,381,50,120
1547000,Grand Theft Auto: San Andreas – The Definitive Edition,2023-01-19,1018,29.99,215,93,249
2157680,Lunar Mirror:The Pavilion of Desire,2023-03-04,963,8.99,432,22,0
820520,Deceive Inc.,2023-03-21,938,19.99,537,62,183
1798020,Mega Man Battle Network Legacy Collection Vol. 2,2023-04-13,928,39.99,139,11,0
1967630,Survival: Fountain of Youth,2023-04-19,923,20.69,144,31,0
1282150,SpongeBob SquarePants: The Cosmic Shake,2023-01-31,916,39.99,676,37,487
1812300,Aquatico,2023-01-12,860,22.49,135,51,0
2000950,Call of Duty®: Modern Warfare®,2023-03-08,844,29.99,261,160,0
1329880,Wild West Dynasty,2023-02-16,843,21.59,238,632,24
1466060,Tainted Grail: The Fall of Avalon,2023-03-30,833,26.99,312,88,0
1754870,Lust Theory Season 2,2023-01-27,816,22.49,0,0,0
1601740,Corpse Keeper,2023-02-14,796,17.99,407,127,0
1777390,Robolife2 - Nova Duty,2023-03-10,786,13.49,0,0,0
2113920,The Legend of Heroes: Kuro no Kiseki Ⅱ -CRIMSON SiN-,2023-01-25,780,53.99,89,13,2160
1546970,Grand Theft Auto III – The Definitive Edition,2023-01-19,774,29.99,122,72,0
2101080,East Trade Tycoon,2023-02-22,767,3.59,153,36,0
1741400,Wander Hero,2023-01-11,763,8.09,184,24,0
2178330,Glory & Miserable Survivors DX,2023-03-15,734,8.99,0,0,0
1998340,Labyrinth of Galleria: The Moon Society,2023-02-14,731,49.99,64,4,0
1345890,Deliver Us Mars,2023-02-02,703,29.99,295,101,0
2159730,The Forgotten Concluder,2023-04-26,649,34.99,280,53,0
1770080,Superfuse,2023-01-31,642,24.99,337,270,0
2207490,Factory Town Idle,2023-04-20,633,4.49,47,3,0
2127010,Handyman Legend,2023-03-09,633,6.29,0,0,0
1976950,Desktop Dungeons: Rewind,2023-04-18,574,16.99,260,44,58
1651560,Fabledom,2023-04-13,572,15.99,894,113,412
1546990,Grand Theft Auto: Vice City – The Definitive Edition,2023-01-19,569,29.99,151,69,499
2081400,Grim Guardians: Demon Purge,2023-02-23,562,22.49,226,77,0
2061430,Oxygen,2023-04-07,551,13.49,64,10,0
1924140,ISEKAI FRONTLINE,2023-03-16,550,3.59,0,0,90
1815570,Aces & Adventures,2023-02-23,548,15.99,136,13,0
1860510,Total Conflict: Resistance,2023-04-21,544,26.99,119,24,0
2061150,Ikki Unite,2023-02-14,533,7.19,235,82,0
1968840,Scarlet Maiden,2023-01-27,529,9.89,0,0,0
1122340,Chef Life: A Restaurant Simulator,2023-02-23,509,29.99,120,17,0
1571100,Passpartout 2: The Lost Artist,2023-04-04,491,19.99,201,11,0
1293460,Ash of Gods: The Way,2023-04-27,458,22.49,97,14,0
1036240,Definitely Not Fried Chicken,2023-01-18,455,21.24,160,50,0
1623940,Bramble: The Mountain King,2023-04-27,431,26.99,258,7,273
1493750,Evil Dead: The Game,2023-04-26,427,19.79,221,99,178
1266030,The Pale Beyond,2023-02-24,422,17.99,144,11,0
2014380,LIVE A LIVE,2023-04-27,413,39.99,48,4,4
2311680,Magic Research,2023-03-22,406,3.99,14,0,0
1947500,The Walking Dead: Saints & Sinners - Chapter 2: Retribution,2023-03-21,400,39.99,251,97,195
2285570,Immortal Seeker,2023-03-09,399,6.29,149,112,0
1824580,Dungeon Drafters,2023-04-27,395,24.99,143,41,0
1420350,Fraymakers,2023-01-18,369,19.99,309,128,0
1957780,Ghosts of Tabor,2023-03-20,368,19.99,465,87,0
2071200,The Bad Kids,2023-01-17,358,6.79,161,57,0
1624540,Storyteller,2023-03-23,353,13.49,524,201,0
1681060,Exogate Initiative,2023-04-18,331,20.69,62,25,0
2084940,Mysterious School,2023-02-16,324,6.39,80,32,0
1734390,The Pioneers: Surviving Desolation,2023-01-20,321,25.49,0,0,0
1644500,Masterplan Tycoon,2023-03-09,316,8.99,124,33,17
1583500,Eternal Dread 3,2023-03-10,315,13.49,44,7,0
2058750,Monster Energy Supercross - The Official Videogame 6,2023-03-09,312,49.99,29,22,0
1201270,A Space for the Unbound,2023-01-19,305,17.99,240,4,0
2139300,Redemption Reapers,2023-02-22,295,49.99,63,40,0
1717640,Mahokenshi,2023-01-24,290,22.49,121,33,0
1646850,SpaceBourne 2,2023-02-17,282,15.99,161,35,67
1835240,Spiritfall,2023-04-03,278,16.19,225,27,0
1932160,Neptunia: Sisters VS Sisters,2023-01-24,275,44.99,172,19,0
1710100,Bing in Wonderland,2023-01-12,269,8.09,318,9,31
1183800,Shardpunk: Verminfall,2023-04-13,265,11.99,254,13,0
1125710,Gatewalkers,2023-01-12,264,19.99,123,65,0
1883800,The Magical Mixture Mill,2023-04-05,261,15.99,43,8,0
2003050,Perseus: Titan Slayer,2023-02-13,261,7.19,189,46,0
1498740,Troublemaker,2023-03-31,257,15.99,236,12,0
695330,SEASON: A letter to the future,2023-01-31,253,22.49,358,16,0
1775530,Artemis: Book One,2023-04-28,251,8.49,0,0,0
2120320,Wayhaven Chronicles: Book Three,2023-04-06,248,7.91,31,11,0
844980,I Am Your President,2023-02-27,244,13.49,68,35,0
1343810,Fallen Hero: Retribution,2023-02-02,244,7.91,95,2,0
1839880,King Of The Castle,2023-03-02,243,4.99,141,12,5
1108000,Children of Silentown,2023-01-11,241,17.99,145,17,0
1463780,Mohism: Battle of Words,2023-04-17,238,8.99,212,29,259
2307120,Lovelorn sanatorium Ⅲ,2023-03-11,235,7.19,333,72,0
1195420,Filthy Animals | Heist Simulator,2023-04-04,234,15.99,69,11,0
1214670,Mr. Sun's Hatbox,2023-04-20,226,13.49,60,10,0
1148490,Second Front,2023-01-31,225,29.74,159,47,0
1091920,Plantera 2: Golden Acorn,2023-04-12,224,4.99,400,17,310
843390,Vertigo 2,2023-03-30,224,29.99,250,4,0
1196090,Scars Above,2023-02-28,220,33.99,172,51,0
1619570,Death Roads: Tournament,2023-03-28,210,13.49,113,28,0
2067780,Your Turn To Die -Death Game By Majority-,2023-02-20,205,15.29,348,2,0
2106840,PARANORMASIGHT: The Seven Mysteries of Honjo,2023-03-08,204,15.99,110,4,0
1668290,Dungeons of Aether,2023-02-28,204,13.49,134,36,0
2200780,My Dream Setup,2023-02-20,198,5.39,311,58,11
1922010,Breachers,2023-04-13,195,29.99,378,33,0
2060750,Star Survivor,2023-03-02,194,4.49,78,18,0
2023360,The Last Case of Benedict Fox,2023-04-27,192,19.99,101,28,0
1984790,Drago Noka,2023-01-12,190,19.99,31,10,0
2340740,Future Front(Idle Game),2023-03-27,189,2.69,110,49,0
1998450,Black & White,2023-03-16,188,13.49,183,61,0
2181930,DR LIVESEY ROM AND DEATH EDITION,2023-02-13,188,0.59,2599,102,43
1790370,Rogue AI Simulator,2023-01-11,188,10.79,70,12,495
2290000,TerraScape,2023-04-05,186,9.74,83,9,0
1512590,Punch A Bunch,2023-01-20,185,11.99,167,34,0
1863290,SpunkStock: Music Festival,2023-01-26,182,13.49,0,0,0
1985960,Ogu and the Secret Forest,2023-03-23,171,16.19,50,3,0
1402120,9 Years of Shadows,2023-03-27,169,19.99,369,75,36
1546710,Vernal Edge,2023-03-14,164,15.29,184,22,0
1539160,Horny Warp: Hentai Fantasy,2023-02-17,162,5.59,0,0,0
2251620,Sunrider 4: The Captain's Return,2023-02-08,154,26.99,18,3,0
1074190,Dragon Spirits,2023-04-25,150,7.99,81,18,0
2272050,Fairy Biography3 : Obsession,2023-03-24,144,4.75,135,9,0
1714250,Pets Hotel,2023-04-17,139,15.29,62,3,0
1896390,Stickman Trenches,2023-03-01,132,4.97,123,33,0
1920490,The Outer Worlds: Spacer's Choice Edition,2023-03-07,130,47.99,76,243,0
1641240,Hero's Quest,2023-03-16,128,2.99,45,4,0
2351730,Idle Simple RPG,2023-03-29,127,3.99,22,4,0
1016360,PERISH,2023-02-02,126,17.99,144,71,0
1035760,Glimmer in Mirror,2023-01-09,125,15.29,334,66,62
2113900,Touge Shakai,2023-01-07,125,14.99,33,14,0
2206150,Hot And Lovely ：Charm,2023-02-16,123,2.99,296,40,0
1687250,ARIA: Genesis,2023-02-10,122,13.49,0,0,0
1318740,Farlanders,2023-01-17,121,13.49,120,9,0
1333560,Timestamps: Unconditional Love,2023-01-06,121,14.99,0,0,0
1494810,Mortal Sin,2023-03-15,120,15.99,164,5,0
1579880,The Light Brigade,2023-02-22,119,24.99,163,8,0
1342090,PRIMITIVE HEARTS,2023-02-17,118,13.49,16,10,0
2096510,The Ouroboros King,2023-02-27,116,8.99,46,11,91
1910790,Lunar Mirror,2023-01-19,116,8.99,0,0,0
1608640,OTXO,2023-04-20,114,13.49,203,13,221
1430680,Clash: Artifacts of Chaos,2023-03-09,113,29.99,99,7,0
2270600,Open At Nine,2023-04-12,111,9.99,0,0,251
1042600,Demon Queen Melissa,2023-01-20,110,17.99,15,7,0
1485690,Potion Tycoon,2023-03-13,109,17.99,73,37,16
1413660,Elderand,2023-02-16,108,16.99,55,13,0
1475840,Rhythm Sprout: Sick Beats & Bad Sweets,2023-02-01,107,13.49,167,8,0
506480,Archmage Rises,2023-04-24,105,25.49,86,19,0
2107860,Yggdra Union,2023-02-06,104,19.99,48,5,0
1098610,Crush the Industry,2023-03-30,103,9.89,47,1,0
957960,Inkulinati,2023-01-31,101,22.49,67,11,0
